;-------------------------------------------------,,
;0-199 基本素質,,
;-------------------------------------------------,,
749,插旗,;进驻会客室后，每当新搜集到的线索不是罗德岛制药时，则额外增加罗德岛制药线索的出现概率（工作时长影响概率）
;,,
;,,
771,神经质,;进驻控制中枢时，加强会客室内干员所属派系的线索倾向效果，但控制中枢内所有干员大幅提升心情消耗
772,断事如神,;进驻控制中枢时，小幅提升会客室内干员所属派系的线索倾向效果
773,至察,;进驻控制中枢时，小幅提升会客室内干员所属派系的线索倾向效果，但控制中枢内所有干员小幅提升心情消耗（心情每小时消耗+0.5）
774,合作协议,;进驻控制中枢时，所有贸易站订单效率+7%
775,大小姐,;进驻控制中枢时，所有贸易站订单效率+7%（同种效果取最高）
776,我寻思能行,;进驻控制中枢时，如果Lancet-2进驻在发电站，发电站额外+2（仅影响设施数量） 
777,坚毅随和,;进驻控制中枢时，控制中枢内每个鲤氏侦探所干员可使控制中枢内所有干员的心情每小时消耗-0.05，同时该派系干员可以额外降低心情消耗
778,德才兼备,;进驻控制中枢时，控制中枢内每个龙门近卫局干员，可使控制中枢内所有干员的心情每小时消耗-0.05
779,学生会会长,;进驻控制中枢时，控制中枢内每个乌萨斯学生自治团干员可使控制中枢内所有干员的心情每小时消耗-0.05
780,必要责任,;进驻控制中枢时，控制中枢内所有干员的心情每小时消耗-0.05
781,替身,;进驻控制中枢时，控制中枢内所有干员的心情每小时消耗-0.05
782,清理协议,;进驻控制中枢时，控制中枢内所有干员的心情每小时消耗-0.05
783,左膀右臂,;进驻控制中枢时，控制中枢内的所有干员心情每小时消耗-0.05
784,S.W.E.E.P,;进驻控制中枢时，控制中枢内的所有干员心情每小时消耗-0.05
785,零食网络,;进驻控制中枢时，控制中枢内所有干员的心情每小时消耗-0.05
